Los Angeles Utilities: <@1415781849514639400> <@&1537251419046805584>
JMGMT | Cartermcguire4: <@1233086519124819979>
JMGMT | Alexxdoele: Greetings!
JMGMT | Cartermcguire4: ALEX ONLY
JMGMT | Alexxdoele: What did I do.
JMGMT | Cartermcguire4: Hey
JMGMT | Alexxdoele: Hi.
JMGMT | Cartermcguire4: I’m pretending I am a person
JMGMT | Cartermcguire4: Hi, I’m here to report a staff member
JMGMT | Alexxdoele: Greetings!
JMGMT | Alexxdoele: Username, reason for report and evidence please!
JMGMT | Alexxdoele: Proper evidence.^^
JMGMT | Cartermcguire4: Then abused
JMGMT | Cartermcguire4: He threatened to ban me
JMGMT | Alexxdoele: Do you have proof of that?
JMGMT | Cartermcguire4: Yes, let me just pull it out of my pocket
JMGMT | Cartermcguire4: -puts out-
JMGMT | Cartermcguire4: Ow
JMGMT | Cartermcguire4: Here sir
JMGMT | Cartermcguire4: Can you blacklisted him
JMGMT | Cartermcguire4: <@1233086519124819979>
JMGMT | Cartermcguire4: Sir
JMGMT | Cartermcguire4: Get back
JMGMT | Alexxdoele: Sir.
JMGMT | Cartermcguire4: Sir..
JMGMT | Cartermcguire4: <:joeshrug:1420362543620296776>
JMGMT | Alexxdoele: This evidence doesn't show any member of our staff team.
JMGMT | Cartermcguire4: He is
JMGMT | Alexxdoele: And its not even on our server or in ERLC game.
JMGMT | Cartermcguire4: 💀💀
JMGMT | Cartermcguire4: 💔💔
JMGMT | Alexxdoele: Anything else I can do for you today?
JMGMT | Cartermcguire4: Can you still black listed him
JMGMT | Cartermcguire4: Yes
JMGMT | Cartermcguire4: Where do i apply
JMGMT | Alexxdoele: <#1537252031293554689>
JMGMT | Cartermcguire4: Okay.
JMGMT | Cartermcguire4: Staff
JMGMT | Cartermcguire4: Mr. moderator
JMGMT | Cartermcguire4: Can I get a free RANKKKKK
JMGMT | Cartermcguire4: <@1233086519124819979>
JMGMT | Alexxdoele: No.
JMGMT | Alexxdoele: Apply sir.
JMGMT | Cartermcguire4: No
JMGMT | Cartermcguire4: Free rank now
JMGMT | Cartermcguire4: I’m going to report you for not giving me a break
JMGMT | Cartermcguire4: RANK
JMGMT | Cartermcguire4: NOW
JMGMT | Cartermcguire4: please
JMGMT | Cartermcguire4: <:Talkingtoomuch:1365446501324554312> <:Talkingtoomuch:1365446501324554312> <:Talkingtoomuch:1365446501324554312> <:Talkingtoomuch:1365446501324554312>
JMGMT | Cartermcguire4: Please
JMGMT | Alexxdoele: Sir.
JMGMT | Alexxdoele: Please calm down.
JMGMT | Cartermcguire4: https://media.discordapp.net/attachments/900878055080361994/1297970556007878740/caption.gif?width=1008&height=438
JMGMT | Cartermcguire4: Sir you will see this
JMGMT | Cartermcguire4: I need a RANK!!!
JMGMT | Cartermcguire4: Please
JMGMT | Cartermcguire4: Nos
JMGMT | Cartermcguire4: Now
JMGMT | Cartermcguire4: Please
!100 | O | Ninja: Carter make another ticket that is a troll I’ll strike you
JMGMT | Cartermcguire4: Wow
!100 | O | Ninja: That’s a useless ping for staff
JMGMT | Cartermcguire4: I’m seeing what he can do
Los Angeles Utilities: <@1415781849514639400>
JMGMT | Cartermcguire4: 🤔
