Los Angeles Utilities: <@1250618748097007719> <@&1537251419046805584>
HMGMT | Astec3D: Hey, Can I speak with the owner on possibly joining SHR? I'm willing to controbute a lot by buying paid ads, wiriting handbooks, making application, community engagement, ect.
!102 | D | Folt: SHR is currently full.
!100 | O | Ninja: wsp
!100 | O | Ninja: SHR is full but we have a spot available for management
HMGMT | Astec3D: Ooo, okay.
HMGMT | Astec3D: That works, I guess.
HMGMT | Astec3D: 1 question.
HMGMT | Astec3D: Wasnt this server formely new york?
!100 | O | Ninja: yeah.
!100 | O | Ninja: <@1398125881003741194> mind doing the stuff?
!100 | O | Ninja: busy writing handbooks
HMGMT | Astec3D: You sure there is no SHR? I'm willing to help out a lot.
!100 | O | Ninja: sorry no
!100 | O | Ninja: next in line for sure
HMGMT | Astec3D: Alright.
HMGMT | Astec3D: I could've swore this used to be a new york server.
HMGMT | Astec3D: Owned by valk.
!102 | D | Folt: It was.
!100 | O | Ninja: passed on to me
HMGMT | Astec3D: Oh, nice!
HMGMT | Astec3D: What type of management will i get? Jr, Sr, mgmt?
HMGMT | Astec3D: W
HMGMT | Astec3D: Thanks!
!102 | D | Folt: Head Management.
HMGMT | Astec3D: I appreciate it guys!
!100 | O | Ninja: give him the others to
HMGMT | Astec3D: I hope this server does very well.
!102 | D | Folt: Hopefully, we have our first session tomorrow.
HMGMT | Astec3D: W, i'll try to join.
HMGMT | Astec3D: This matter is done. Thank you for you're time.
Los Angeles Utilities: <@1250618748097007719>
