Miami City Utilities: <@1250618748097007719> <@&1540238221651349534>
JMGMT | GETBANNEDLOL18: Hello.
JMGMT | GETBANNEDLOL18: <@1250618748097007719>
HMGMT | Galactus: Hi.
HMGMT | Galactus: I was head of management.
JMGMT | GETBANNEDLOL18: Proof of roles?
!102 | D | Folt: I can confirm.
HMGMT | Galactus: 😄
JMGMT | GETBANNEDLOL18: Ok.
JMGMT | GETBANNEDLOL18: <@1398125881003741194>
JMGMT | GETBANNEDLOL18: Nvm.
!102 | D | Folt: Alright.
HMGMT | Galactus: I didnt get roles??
JMGMT | GETBANNEDLOL18: <@1398125881003741194>
JMGMT | GETBANNEDLOL18: He needs roles.
HMGMT | Galactus: Thank you.
JMGMT | GETBANNEDLOL18: And.@
JMGMT | GETBANNEDLOL18: <@1398125881003741194>
JMGMT | GETBANNEDLOL18: I need infraction perms role.
!102 | D | Folt: Rename the ticket.
JMGMT | GETBANNEDLOL18: To?
!102 | D | Folt: 🟢-claimed-washie
JMGMT | GETBANNEDLOL18: I can’t rename.
JMGMT | GETBANNEDLOL18: And I can’t add roles.
HMGMT | Galactus: Thats all.
JMGMT | GETBANNEDLOL18: Ok.
