Los Angeles Utilities: <@1250618748097007719> <@&1537251419046805584>
HMGMT | Astec3D: appeal my demotion.
HMGMT | Astec3D: I was hired yesterday night.
!104 | AD | Celtic_Sayshi: Alright.
!104 | AD | Celtic_Sayshi: You were hired last night that was correct.
!104 | AD | Celtic_Sayshi: But the reason for the minor demotion, is because you were hired last night. Others got major demotions.
!101 | CO | Mason: Overidden.
!101 | CO | Mason: Accepted <@1387820843064758415> Revoke it please.
HMGMT | Astec3D: Why though?
HMGMT | Astec3D: Is for inactivity?
!104 | AD | Celtic_Sayshi: It’s been revoked.
HMGMT | Astec3D: Thanks.
!104 | AD | Celtic_Sayshi: Please let me role you.
HMGMT | Astec3D: Wait, I'm promoted?
HMGMT | Astec3D: I was head of management i believe.
!104 | AD | Celtic_Sayshi: Oh.
!104 | AD | Celtic_Sayshi: I made a mistake,
HMGMT | Astec3D: Your all good.
HMGMT | Astec3D: wouldn't be fair to the others I just accepted CM.
HMGMT | Astec3D: But anyways.
HMGMT | Astec3D: Thank you.
HMGMT | Astec3D: That is all.
