Miami City Utilities: <@1055228160536489995> <@&1537251419046805584>
!100 | O | Light: <@1398125881003741194>
!100 | O | Light: Pls handle
JMGMT | brrlteam: My application was deleted in the ticket
JMGMT | brrlteam: I already submit it and stuff
!102 | D | Folt: Who was handling your ticket?
JMGMT | brrlteam: Mason
!102 | D | Folt: Was the ticket closed?
!102 | D | Folt: Hm?
JMGMT | brrlteam: Idk
JMGMT | brrlteam: It suddenly disappeared
!102 | D | Folt: I’ll have Mason take care of this, I can’t seem to find the ticket transcript or anything really.
!102 | D | Folt: <@1035730606522372156>
!101 | CO | Mason: <@1055228160536489995> Please hold one moment.
JMGMT | brrlteam: ?
!101 | CO | Mason: I will be able to assist soon.
JMGMT | brrlteam: Why did my ticket disappear tho?
!101 | CO | Mason: I don’t know, I will be able to investigate soon.
TMGMT | Onyxlandyn10: <@1055228160536489995> Anything else?
JMGMT | brrlteam: No
TMGMT | Onyxlandyn10: Alright.
