Miami City Utilities: <@1122276783555874897> <@&1540238221651349534>
JMGMT | GETBANNEDLOL18: Nvm.
JMGMT | brrlteam: How may I assist you today?
!102 | D | Folt: Can’t handle a ticket your own rank.
JMGMT | GETBANNEDLOL18: Appeal infraction.
!102 | D | Folt: Hello.
JMGMT | GETBANNEDLOL18: Hi.
!102 | D | Folt: I will appeal since you technically followed CoC.
JMGMT | GETBANNEDLOL18: Ok.
JMGMT | GETBANNEDLOL18: Thanks.
JMGMT | GETBANNEDLOL18: <@1398125881003741194>
JMGMT | GETBANNEDLOL18: Did you appeal?
JMGMT | GETBANNEDLOL18: Did you remove the strike?
JMGMT | GETBANNEDLOL18: Ok.
JMGMT | GETBANNEDLOL18: But anyways is there a fast pass paragraph?
JMGMT | GETBANNEDLOL18: <@1398125881003741194>
!102 | D | Folt: Let me find it.
JMGMT | GETBANNEDLOL18: Ok thanks.
JMGMT | GETBANNEDLOL18: <@1398125881003741194>
JMGMT | GETBANNEDLOL18: Did u find it?
!102 | D | Folt: No.
JMGMT | GETBANNEDLOL18: I’ll just use management fast pass.
JMGMT | GETBANNEDLOL18: And remove the management stuff.
!102 | D | Folt: Alright.
