Miami City Utilities: <@1396540310217035807> <@&1537251419046805584>
O | Light: whats this?
IAS | JAYDENOLLET5: Brrlt trying to use old proof, yes old proof to get me blacklisted here
O | Light: <@1055228160536489995> explain
IAS | JAYDENOLLET5: No need
HMGMT | brrlteam: See 5-7 months ago I hired Jayden and to run the departments he stole one of LA assets like the handbooks and templates then he started cussing me out so i banned him (don’t have proof for this one) and he went to another LA one of my friends he was hired then when he got fired he says some stuff to my friends
IAS | JAYDENOLLET5: Wow!
CoS | Yubel6266: <@1396540310217035807> Stop sending invites so you can avoid getting timed out please.
IAS | JAYDENOLLET5: That's old bro.
IAS | JAYDENOLLET5: Yep yep.
HMGMT | brrlteam: 5 months isn’t old
IAS | JAYDENOLLET5: Still. People change.
IAS | JAYDENOLLET5: And I am.
O | Light: im aware of the blacklists in 1 server
O | Light: do you have proof of the assets being stolen?
O | Light: <@1055228160536489995>
HMGMT | brrlteam: Let me check
IAS | JAYDENOLLET5: Those were online server templates.
IAS | JAYDENOLLET5: :/
HMGMT | brrlteam: The LA handbook for swat was free?
IAS | JAYDENOLLET5: Boy.
IAS | JAYDENOLLET5: I made it.
HMGMT | brrlteam: I can’t find them
HMGMT | brrlteam: Yeah but it’s a LAPD assets
IAS | JAYDENOLLET5: I made them. So it isnt.
IAS | JAYDENOLLET5: Freddy got banned so I made my own :/
HMGMT | brrlteam: Which mean  if you get fired from the MPD over here you will take the assets
IAS | JAYDENOLLET5: Boy😭
O | Light: <@1055228160536489995> I have revoked your PTS.
HMGMT | brrlteam: That’s how you do it
IAS | JAYDENOLLET5: I legit have backups?
IAS | JAYDENOLLET5: The thing is.
IAS | JAYDENOLLET5: I always have backups yeah. Including my handbooks, so if I get fired I wont let it go to waste. Or would I? Thats a waste of time. And no one ever asked for them. So yeah
O | Light: I do believe in second chances, Jayden is willing to us grow the server and I have seen him work in previous servers aswell. Brrlteam says he doesnt have proof of the assets being stolen. Therefore I will not be handing him punishments. Although, I am keeping an eye on Jayden.
O | Light: Is there anything else I can help you out with?
IAS | JAYDENOLLET5: I agree and fully understand.
IAS | JAYDENOLLET5: No.
Miami City Utilities: <@1396540310217035807>
